Chan,Counts,Label
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,4,0
13,114,0
14,146,0
15,149,0
16,154,0
17,179,0
18,168,0
19,171,0
20,161,0
21,151,0
22,158,0
23,175,0
24,181,0
25,180,0
26,201,0
27,201,0
28,240,0
29,223,0
30,233,0
31,227,0
32,224,0
33,181,0
34,210,0
35,202,0
36,187,0
37,177,0
38,170,0
39,164,0
40,138,0
41,135,0
42,122,0
43,149,0
44,154,0
45,115,0
46,154,0
47,139,0
48,145,0
49,142,0
50,161,0
51,126,0
52,128,0
53,147,0
54,146,0
55,134,0
56,131,0
57,139,0
58,165,0
59,142,0
60,139,0
61,152,0
62,130,0
63,133,0
64,153,0
65,140,0
66,134,0
67,146,0
68,145,0
69,137,0
70,155,0
71,135,0
72,139,0
73,151,0
74,147,0
75,171,0
76,150,0
77,151,0
78,172,0
79,156,0
80,145,0
81,144,0
82,150,0
83,163,0
84,162,0
85,148,0
86,154,0
87,191,0
88,188,0
89,164,0
90,187,0
91,191,0
92,209,0
93,207,0
94,179,0
95,223,0
96,199,0
97,216,0
98,214,0
99,232,0
100,193,0
101,224,0
102,215,0
103,218,0
104,231,0
105,205,0
106,207,0
107,204,0
108,203,0
109,193,0
110,172,0
111,193,0
112,192,0
113,205,0
114,188,0
115,187,0
116,172,0
117,180,0
118,192,0
119,170,0
120,161,0
121,184,0
122,177,0
123,176,0
124,170,0
125,182,0
126,163,0
127,156,0
128,158,0
129,186,0
130,172,0
131,166,0
132,156,0
133,160,0
134,160,0
135,137,0
136,136,0
137,142,0
138,165,0
139,144,0
140,148,0
141,124,0
142,147,0
143,140,0
144,140,0
145,128,0
146,128,0
147,140,0
148,141,0
149,118,0
150,122,0
151,133,0
152,125,0
153,128,0
154,134,0
155,128,0
156,132,0
157,109,0
158,128,0
159,128,0
160,133,0
161,127,0
162,138,0
163,112,0
164,116,0
165,125,0
166,126,0
167,140,0
168,122,0
169,113,0
170,119,0
171,132,0
172,118,0
173,123,0
174,108,0
175,113,0
176,114,0
177,123,0
178,103,0
179,131,0
180,127,0
181,134,0
182,108,0
183,112,0
184,123,0
185,109,0
186,131,0
187,87,0
188,115,0
189,99,0
190,128,0
191,98,0
192,112,0
193,96,0
194,108,0
195,130,0
196,102,0
197,99,0
198,107,0
199,96,0
200,119,0
201,132,0
202,111,0
203,113,0
204,105,0
205,112,0
206,87,0
207,105,0
208,112,0
209,101,0
210,127,0
211,114,0
212,128,0
213,98,0
214,108,0
215,104,0
216,97,0
217,114,0
218,113,0
219,104,0
220,117,0
221,125,0
222,107,0
223,103,0
224,108,0
225,121,0
226,114,0
227,113,0
228,97,0
229,113,0
230,90,0
231,118,0
232,105,0
233,105,0
234,92,0
235,101,0
236,76,0
237,118,0
238,104,0
239,109,0
240,90,0
241,108,0
242,100,0
243,108,0
244,99,0
245,100,0
246,88,0
247,105,0
248,115,0
249,103,0
250,96,0
251,112,0
252,101,0
253,107,0
254,112,0
255,108,0
256,109,0
257,123,0
258,120,0
259,101,0
260,133,0
261,104,0
262,94,0
263,104,0
264,118,0
265,103,0
266,106,0
267,89,0
268,102,0
269,125,0
270,102,0
271,97,0
272,116,0
273,114,0
274,99,0
275,95,0
276,122,0
277,100,0
278,122,0
279,101,0
280,110,0
281,109,0
282,105,0
283,119,0
284,113,0
285,114,0
286,100,0
287,108,0
288,116,0
289,101,0
290,119,0
291,109,0
292,112,0
293,109,0
294,96,0
295,101,0
296,96,0
297,94,0
298,123,0
299,122,0
300,120,0
301,121,0
302,98,0
303,115,0
304,121,0
305,105,0
306,104,0
307,124,0
308,125,0
309,114,0
310,96,0
311,101,0
312,124,0
313,109,0
314,122,0
315,117,0
316,128,0
317,124,0
318,123,0
319,137,0
320,93,0
321,104,0
322,117,0
323,120,0
324,115,0
325,121,0
326,115,0
327,129,0
328,113,0
329,105,0
330,106,0
331,122,0
332,105,0
333,107,0
334,112,0
335,108,0
336,115,0
337,113,0
338,134,0
339,136,0
340,127,0
341,135,0
342,122,0
343,130,0
344,143,0
345,145,0
346,130,0
347,115,0
348,129,0
349,138,0
350,124,0
351,140,0
352,141,0
353,123,0
354,128,0
355,127,0
356,125,0
357,149,0
358,130,0
359,150,0
360,129,0
361,141,0
362,138,0
363,140,0
364,134,0
365,154,0
366,152,0
367,113,0
368,148,0
369,130,0
370,123,0
371,152,0
372,130,0
373,137,0
374,154,0
375,136,0
376,132,0
377,146,0
378,132,0
379,142,0
380,131,0
381,151,0
382,131,0
383,170,0
384,148,0
385,145,0
386,137,0
387,129,0
388,130,0
389,150,0
390,127,0
391,112,0
392,141,0
393,101,0
394,140,0
395,150,0
396,136,0
397,112,0
398,149,0
399,138,0
400,130,0
401,114,0
402,115,0
403,121,0
404,115,0
405,114,0
406,96,0
407,107,0
408,112,0
409,102,0
410,111,0
411,114,0
412,102,0
413,106,0
414,99,0
415,104,0
416,100,0
417,94,0
418,108,0
419,108,0
420,116,0
421,89,0
422,105,0
423,85,0
424,85,0
425,83,0
426,78,0
427,117,0
428,79,0
429,109,0
430,75,0
431,79,0
432,91,0
433,87,0
434,85,0
435,77,0
436,89,0
437,83,0
438,104,0
439,83,0
440,93,0
441,82,0
442,91,0
443,81,0
444,92,0
445,81,0
446,88,0
447,96,0
448,75,0
449,104,0
450,71,0
451,81,0
452,83,0
453,92,0
454,74,0
455,95,0
456,87,0
457,98,0
458,103,0
459,117,0
460,111,0
461,118,0
462,90,0
463,103,0
464,107,0
465,125,0
466,119,0
467,136,0
468,120,0
469,121,0
470,144,0
471,169,0
472,169,0
473,188,0
474,177,0
475,182,0
476,210,0
477,197,0
478,207,0
479,235,0
480,218,0
481,244,0
482,234,0
483,212,0
484,227,0
485,188,0
486,200,0
487,227,0
488,218,0
489,193,0
490,207,0
491,211,0
492,201,0
493,186,0
494,163,0
495,170,0
496,162,0
497,145,0
498,137,0
499,153,0
500,120,0
501,103,0
502,110,0
503,108,0
504,108,0
505,77,0
506,80,0
507,70,0
508,75,0
509,72,0
510,74,0
511,58,0
512,56,0
513,64,0
514,34,0
515,44,0
516,57,0
517,65,0
518,51,0
519,49,0
520,64,0
521,46,0
522,65,0
523,71,0
524,82,0
525,68,0
526,87,0
527,86,0
528,92,0
529,81,0
530,114,0
531,115,0
532,118,0
533,123,0
534,154,0
535,119,0
536,154,0
537,137,0
538,143,0
539,169,0
540,145,0
541,169,0
542,188,0
543,179,0
544,160,0
545,179,0
546,190,0
547,165,0
548,200,0
549,177,0
550,168,0
551,159,0
552,145,0
553,168,0
554,151,0
555,124,0
556,141,0
557,135,0
558,127,0
559,99,0
560,91,0
561,90,0
562,96,0
563,60,0
564,87,0
565,54,0
566,57,0
567,51,0
568,49,0
569,39,0
570,43,0
